"x","y","colour"
0,0,9131818
1,0,8311585
1,3,0
5,0,4289797
11,46,9131818
14,3,8311585
15,31,0
15,32,0
16,23,0
16,24,0
16,25,0
16,26,0
16,27,0
16,28,0
16,29,0
16,30,0
16,31,0
16,32,0
16,33,0
16,34,0
16,35,0
16,36,0
16,37,0
17,5,16312092
17,19,4095
17,20,0
17,21,0
17,22,0
17,23,0
17,24,13632027
17,25,13632027
17,26,13632027
17,27,13632027
17,28,13632027
17,29,13632027
17,30,13632027
17,31,13632027
17,32,13632027
17,33,13632027
17,34,13632027
17,35,13632027
17,36,13632027
17,37,0
17,38,0
17,39,0
18,18,0
18,19,0
18,20,13632027
18,21,13632027
18,22,13632027
18,23,13632027
18,24,13632027
18,25,13632027
18,26,13632027
18,27,13632027
18,28,13632027
18,29,13632027
18,30,13632027
18,31,13632027
18,32,13632027
18,33,13632027
18,34,13632027
18,35,13632027
18,36,13632027
18,37,13632027
18,38,13632027
18,39,0
18,40,0
19,16,0
19,17,0
19,18,13632027
19,19,13632027
19,20,13632027
19,21,13632027
19,22,13632027
19,23,13632027
19,24,13632027
19,25,13632027
19,26,13632027
19,27,13632027
19,28,13632027
19,29,13632027
19,30,13632027
19,31,13632027
19,32,13632027
19,33,13632027
19,34,13632027
19,35,13632027
19,36,13632027
19,37,13632027
19,38,13632027
19,39,13632027
19,40,0
19,41,0
20,15,0
20,16,0
20,17,13632027
20,18,13632027
20,19,13632027
20,20,13632027
20,21,13632027
20,22,13632027
20,23,13632027
20,24,13632027
20,25,13632027
20,26,13632027
20,27,13632027
20,28,16312092
20,29,16312092
20,30,16312092
20,31,16312092
20,32,16312092
20,33,16312092
20,34,16312092
20,35,13632027
20,36,13632027
20,37,13632027
20,38,13632027
20,39,13632027
20,40,0
20,41,0
21,14,0
21,15,0
21,16,13632027
21,17,13632027
21,18,13632027
21,19,13632027
21,20,13632027
21,21,13632027
21,22,13632027
21,23,13632027
21,24,13632027
21,25,13632027
21,26,13632027
21,27,13632027
21,28,13632027
21,29,0
21,30,0
21,31,16312092
21,32,16312092
21,33,16312092
21,34,16312092
21,35,16312092
21,36,13632027
21,37,13632027
21,38,13632027
21,39,13632027
21,40,0
21,41,0
22,7,0
22,13,0
22,14,0
22,15,16312092
22,16,13632027
22,17,13632027
22,18,13632027
22,19,13632027
22,20,13632027
22,21,13632027
22,22,13632027
22,23,13632027
22,24,13632027
22,25,13632027
22,26,13632027
22,27,13632027
22,28,13632027
22,29,13632027
22,30,0
22,31,0
22,32,16312092
22,33,16312092
22,34,16312092
22,35,16312092
22,36,16312092
22,37,16312092
22,38,13632027
22,39,13632027
22,40,0
22,49,9131818
23,13,0
23,14,16312092
23,15,13632027
23,16,13632027
23,17,13632027
23,18,13632027
23,19,13632027
23,20,13632027
23,21,13632027
23,22,13632027
23,23,13632027
23,24,13632027
23,25,13632027
23,26,13632027
23,27,13632027
23,28,13632027
23,29,13632027
23,30,13632027
23,31,0
23,32,0
23,33,16312092
23,34,16312092
23,35,16312092
23,36,16312092
23,37,16312092
23,38,16312092
23,39,13632027
23,40,0
24,12,0
24,13,16312092
24,14,16312092
24,15,13632027
24,16,13632027
24,17,13632027
24,18,13632027
24,19,13632027
24,20,13632027
24,21,13632027
24,22,13632027
24,23,13632027
24,24,13632027
24,25,13632027
24,26,13632027
24,27,13632027
24,28,13632027
24,29,13632027
24,30,13632027
24,31,13632027
24,32,0
24,33,0
24,34,16312092
24,35,16312092
24,36,16312092
24,37,16312092
24,38,16312092
24,39,16312092
24,40,0
24,41,0
25,12,0
25,13,16312092
25,14,16312092
25,15,13632027
25,16,13632027
25,17,13632027
25,18,13632027
25,19,13632027
25,20,13632027
25,21,13632027
25,22,13632027
25,23,13632027
25,24,0
25,25,13632027
25,26,13632027
25,27,13632027
25,28,13632027
25,29,13632027
25,30,13632027
25,31,13632027
25,32,0
25,33,0
25,34,16312092
25,35,16312092
25,36,16312092
25,37,16312092
25,38,16312092
25,39,16312092
25,40,16312092
25,41,0
25,42,0
25,78,9131818
26,12,0
26,13,16312092
26,14,13632027
26,15,13632027
26,16,13632027
26,17,13632027
26,18,13632027
26,19,13632027
26,20,13632027
26,21,13632027
26,22,13632027
26,23,13632027
26,24,0
26,25,0
26,26,13632027
26,27,13632027
26,28,13632027
26,29,13632027
26,30,13632027
26,31,13632027
26,32,0
26,33,0
26,34,0
26,35,16312092
26,36,16312092
26,37,16312092
26,38,16312092
26,39,16312092
26,40,16312092
26,41,0
26,42,0
27,12,0
27,13,13632027
27,14,13632027
27,15,13632027
27,16,0
27,17,13632027
27,18,0
27,19,13632027
27,20,13632027
27,21,13632027
27,22,13632027
27,23,0
27,24,0
27,25,0
27,26,0
27,27,13632027
27,28,13632027
27,29,13632027
27,30,13632027
27,31,13632027
27,32,13632027
27,33,0
27,34,0
27,35,16312092
27,36,16312092
27,37,16312092
27,38,16312092
27,39,16312092
27,40,16312092
27,41,16312092
27,42,0
27,56,16312092
28,11,0
28,12,13632027
28,13,13632027
28,14,13632027
28,15,0
28,16,0
28,17,0
28,18,13632027
28,19,13632027
28,20,13632027
28,21,13632027
28,22,13632027
28,23,0
28,24,0
28,25,0
28,26,0
28,27,0
28,28,13632027
28,29,13632027
28,30,13632027
28,31,13632027
28,32,13632027
28,33,0
28,34,0
28,35,0
28,36,16312092
28,37,16312092
28,38,16312092
28,39,16312092
28,40,16312092
28,41,16312092
28,42,0
29,10,0
29,11,13632027
29,12,13632027
29,13,13632027
29,14,0
29,15,0
29,16,0
29,17,0
29,18,13632027
29,19,13632027
29,20,13632027
29,21,13632027
29,22,13632027
29,23,0
29,24,0
29,25,0
29,26,0
29,27,0
29,28,0
29,29,13632027
29,30,13632027
29,31,13632027
29,32,13632027
29,33,13632027
29,34,0
29,35,0
29,36,0
29,37,16312092
29,38,16312092
29,39,16312092
29,40,16312092
29,41,0
29,42,0
30,9,0
30,10,13632027
30,11,13632027
30,12,13632027
30,13,0
30,14,0
30,15,0
30,16,0
30,17,13632027
30,18,13632027
30,19,13632027
30,20,13632027
30,21,13632027
30,22,13632027
30,23,13632027
30,24,0
30,25,0
30,26,0
30,27,0
30,28,0
30,29,0
30,30,13632027
30,31,13632027
30,32,13632027
30,33,13632027
30,34,13632027
30,35,0
